API_Name,API_Code,Stress_Type,Time_Months,API_Assay_Percent,Degradant_A,Degradant_B,Degradant_C
Paracetamol,PCM,Thermal,0,99.8,0.05,0.02,0.01
Paracetamol,PCM,Thermal,1,98.6,0.45,0.20,0.10
Paracetamol,PCM,Thermal,3,96.4,1.10,0.60,0.30
Paracetamol,PCM,Thermal,6,93.2,2.10,1.20,0.60
Paracetamol,PCM,Acidic,0,99.7,0.06,0.03,0.02
Paracetamol,PCM,Acidic,1,97.8,0.90,0.50,0.25
Paracetamol,PCM,Acidic,3,94.0,2.30,1.40,0.80
Paracetamol,PCM,Acidic,6,89.5,3.80,2.50,1.30
Paracetamol,PCM,Basic,0,99.6,0.05,0.04,0.02
Paracetamol,PCM,Basic,1,97.5,1.00,0.60,0.30
Paracetamol,PCM,Basic,3,93.5,3.80,2.40,1.40  
Paracetamol,PCM,Basic,6,88.8,4.20,2.80,1.50
Paracetamol,PCM,Oxidative,0,99.5,0.08,0.05,0.03
Paracetamol,PCM,Oxidative,1,96.8,1.40,0.90,0.40
Paracetamol,PCM,Oxidative,3,91.5,3.20,2.10,1.20
Paracetamol,PCM,Oxidative,6,82.0,3.80,2.40,1.20   
Paracetamol,PCM,Photolytic,0,99.8,0.04,0.02,0.01
Paracetamol,PCM,Photolytic,1,98.9,0.30,0.15,0.08
Paracetamol,PCM,Photolytic,3,97.0,0.80,0.45,0.20
Paracetamol,PCM,Photolytic,6,94.5,1.60,0.90,0.45

Aspirin,ASP,Thermal,0,99.6,0.08,0.04,0.02
Aspirin,ASP,Thermal,1,97.5,1.20,0.70,0.30
Aspirin,ASP,Thermal,3,93.0,2.80,1.90,0.90
Aspirin,ASP,Thermal,6,87.0,4.80,3.20,1.60
Aspirin,ASP,Acidic,0,99.5,0.10,0.06,0.03
Aspirin,ASP,Acidic,1,96.8,1.80,1.10,0.50
Aspirin,ASP,Acidic,3,90.5,5.60,4.20,2.00   
Aspirin,ASP,Acidic,6,82.0,6.50,4.80,2.50
Aspirin,ASP,Basic,0,99.4,0.12,0.08,0.04
