API_Name,API_Code,Stress_Type,Time_Months,API_Assay_Percent,Degradant_A,Degradant_B,Degradant_C,Total_Degradants,SMB,AMB,AMBD,RMB,RMBD,Z_MB
Paracetamol,PCM,Thermal,0,99.8,0.05,0.02,0.01,0.08,99.88,99.88,-0.12000000000000455,0.3999999999999943,-0.6000000000000056,-0.02400000000000091
Paracetamol,PCM,Thermal,1,98.6,0.45,0.2,0.1,0.75,99.35,99.35,-0.6500000000000057,0.5357142857142836,-0.4642857142857164,-0.13000000000000114
Paracetamol,PCM,Thermal,3,96.4,1.1,0.6,0.3,2.0,98.4,98.4,-1.5999999999999943,0.5555555555555565,-0.44444444444444353,-0.31999999999999884
Paracetamol,PCM,Thermal,6,93.2,2.1,1.2,0.6,3.9,97.10000000000001,97.10000000000001,-2.8999999999999915,0.5735294117647061,-0.42647058823529393,-0.5799999999999983
Paracetamol,PCM,Acidic,0,99.7,0.06,0.03,0.02,0.11,99.81,99.81,-0.18999999999999773,0.36666666666667014,-0.6333333333333299,-0.03799999999999955
Paracetamol,PCM,Acidic,1,97.8,0.9,0.5,0.25,1.65,99.45,99.45,-0.5499999999999972,0.749999999999999,-0.250000000000001,-0.10999999999999943
Paracetamol,PCM,Acidic,3,94.0,2.3,1.4,0.8,4.5,98.5,98.5,-1.5,0.75,-0.25,-0.3
Paracetamol,PCM,Acidic,6,89.5,3.8,2.5,1.3,7.6,97.1,97.1,-2.9000000000000057,0.7238095238095238,-0.2761904761904762,-0.5800000000000012
Paracetamol,PCM,Basic,0,99.6,0.05,0.04,0.02,0.11,99.71,99.71,-0.29000000000000625,0.2749999999999961,-0.7250000000000039,-0.05800000000000125
Paracetamol,PCM,Basic,1,97.5,1.0,0.6,0.3,1.9000000000000001,99.4,99.4,-0.5999999999999943,0.76,-0.24,-0.11999999999999886
Paracetamol,PCM,Basic,3,93.5,3.8,2.4,1.4,7.6,101.1,101.1,1.0999999999999943,1.169230769230769,0.16923076923076907,0.21999999999999886
Paracetamol,PCM,Basic,6,88.8,4.2,2.8,1.5,8.5,97.3,97.3,-2.700000000000003,0.7589285714285713,-0.24107142857142871,-0.5400000000000006
Paracetamol,PCM,Oxidative,0,99.5,0.08,0.05,0.03,0.16,99.66,99.66,-0.3400000000000034,0.32,-0.6799999999999999,-0.06800000000000068
Paracetamol,PCM,Oxidative,1,96.8,1.4,0.9,0.4,2.6999999999999997,99.5,99.5,-0.5,0.8437499999999992,-0.15625000000000078,-0.1
Paracetamol,PCM,Oxidative,3,91.5,3.2,2.1,1.2,6.500000000000001,98.0,98.0,-2.0,0.7647058823529412,-0.23529411764705876,-0.4
Paracetamol,PCM,Oxidative,6,82.0,3.8,2.4,1.2,7.3999999999999995,89.4,89.4,-10.599999999999994,0.4111111111111111,-0.5888888888888889,-2.1199999999999988
Paracetamol,PCM,Photolytic,0,99.8,0.04,0.02,0.01,0.06999999999999999,99.86999999999999,99.86999999999999,-0.13000000000000966,0.349999999999995,-0.650000000000005,-0.02600000000000193
Paracetamol,PCM,Photolytic,1,98.9,0.3,0.15,0.08,0.5299999999999999,99.43,99.43,-0.5699999999999932,0.48181818181818425,-0.5181818181818157,-0.11399999999999863
Paracetamol,PCM,Photolytic,3,97.0,0.8,0.45,0.2,1.45,98.45,98.45,-1.5499999999999972,0.48333333333333334,-0.5166666666666666,-0.30999999999999944
Paracetamol,PCM,Photolytic,6,94.5,1.6,0.9,0.45,2.95,97.45,97.45,-2.549999999999997,0.5363636363636364,-0.4636363636363636,-0.5099999999999995
Aspirin,ASP,Thermal,0,99.6,0.08,0.04,0.02,0.13999999999999999,99.74,99.74,-0.2600000000000051,0.349999999999995,-0.650000000000005,-0.052000000000001025
Aspirin,ASP,Thermal,1,97.5,1.2,0.7,0.3,2.1999999999999997,99.7,99.7,-0.29999999999999716,0.8799999999999999,-0.1200000000000001,-0.05999999999999943
Aspirin,ASP,Thermal,3,93.0,2.8,1.9,0.9,5.6,98.6,98.6,-1.4000000000000057,0.7999999999999999,-0.20000000000000007,-0.28000000000000114
Aspirin,ASP,Thermal,6,87.0,4.8,3.2,1.6,9.6,96.6,96.6,-3.4000000000000057,0.7384615384615384,-0.2615384615384616,-0.6800000000000012
